Range (m),Velocity (m/s),Detected,Estimated Range (m),Error Range (m),Estimated Velocity (m/s),Error Velocity (m),False Positives
97.6016097560976,-33,1,96.9985166779765,0.60309307812102,-32.9949716601928,0.00502833980721107,0
98.7018780487805,-33,1,99.0607407692489,0.358862720468409,-33.0107294484157,0.010729448415745,0
99.8021463414634,-33,1,100.831532295648,1.02938595418499,-33.0195454779454,0.0195454779453641,0
100.902414634146,-33,0,102.975352151227,0,-33.0013303856281,0,1
121.166951219512,-7,0,123.394220918817,0,-7.0052443383887,0,1
121.400341463415,-7,1,122.432037546714,1.03169608329949,-6.97648830096984,0.0235116990301636,0
121.633731707317,-7,1,122.14305079359,0.509319086273223,-6.99006105680778,0.00993894319221855,0
121.86712195122,-7,1,121.954550140832,0.0874281896124245,-6.98601567927992,0.0139843207200849,0
122.100512195122,-7,1,121.807769520006,0.292742675115704,-6.99520323663353,0.0047967633664685,0
11.000243902439,-6,0,NaN,0,NaN,0,0
11.2002926829268,-6,0,NaN,0,NaN,0,0
11.4003414634146,-6,0,NaN,0,NaN,0,0
11.6003902439024,-6,0,NaN,0,NaN,0,0
11.8004390243902,-6,0,NaN,0,NaN,0,0
20.0012195121951,-30,1,21.1678481358588,1.16662862366367,-29.9836902175057,0.0163097824943144,0
21.0014634146341,-30,0,23.3498251094942,0,-29.9803613154731,0,1
22.0017073170732,-30,1,21.8515886279734,0.150118689099742,-29.9837151752602,0.0162848247397704,0
23.0019512195122,-30,1,23.8052052531064,0.803254033594229,-29.9835383317092,0.0164616682907806,0
24.0021951219512,-30,1,25.8829654401318,1.88077031818058,-29.9798561154923,0.0201438845077035,0
33.8337804878049,-11,1,32.7963711555482,1.03740933225672,-10.9830996509673,0.0169003490327118,0
34.2005365853659,-11,1,36.0238845101725,1.82334792480664,-10.9824787200033,0.0175212799967497,0
34.5672926829268,-11,1,35.188698328765,0.621405645838216,-10.9820416083599,0.0179583916400841,0
34.9340487804878,-11,1,34.7782319927345,0.155816787753317,-10.9836710758031,0.0163289241969071,0
35.3008048780488,-11,1,34.2853409738007,1.01546390424809,-10.9818308952526,0.0181691047473738,0
73.000487804878,-12,1,72.2437880649971,0.756699739880986,-11.9945373399641,0.00546266003593665,0
73.4005853658537,-12,1,74.9951641706094,1.59457880475571,-11.9931459850031,0.0068540149968932,0
73.8006829268293,-12,1,74.4617726667781,0.661089739948835,-11.9948001422994,0.00519985770060138,0
74.2007804878049,-12,1,74.0400576091467,0.160722878658149,-11.9954652717298,0.00453472827018864,0
74.6008780487805,-12,1,72.996314653267,1.60456339551345,-12.0063606386836,0.00636063868361703,0
17.6668292682927,-4,0,20.3306550381765,0,-4.01083653910922,0,1
17.8001951219512,-4,0,20.3306550381765,0,-4.00930558384909,0,1
17.9335609756098,-4,0,20.3464562890657,0,-4.01126076876805,0,1
18.0669268292683,-4,0,20.3306550381765,0,-4.00736535068856,0,1
18.2002926829268,-4,1,19.4987955739064,1.29850289097952,-4.0101073983125,0.0101073983125017,0
131.333902439024,-14,1,133.171908951171,1.83800651214679,-13.9896200174198,0.010379982580238,0
131.800682926829,-14,1,132.487387600437,0.686704673608091,-13.9956360705855,0.00436392941451835,0
132.267463414634,-14,1,132.12553225469,0.141931159943681,-14.0130844205314,0.0130844205313618,0
132.734243902439,-14,0,134.894670486128,0,-14.0211364305354,0,1
133.201024390244,-14,1,134.069572847975,0.868548457731521,-14.0120270711123,0.012027071112259,0
75.8328048780488,13,1,74.7797763574214,1.05302852062734,13.013151441125,0.0131514411249949,0
75.3993658536585,13,1,75.1799609174626,0.219404936195971,13.0162228028874,0.0162228028874321,0
74.9659268292683,13,1,75.788939458154,0.823012628885735,13.0121864558716,0.0121864558716496,0
74.532487804878,13,1,72.897450253754,1.63503755112406,13.019731635822,0.0197316358219926,0
74.0990487804878,13,1,73.5847679548815,0.514280825606292,13.0107711317813,0.0107711317812882,0
61.1659756097561,17,1,60.299627838591,0.866347771165081,17.0044295220391,0.00442952203913194,0
60.5991707317073,17,1,61.1291990396448,0.530028307937485,17.0080540382808,0.00805403828080031,0
60.0323658536585,17,1,58.3114909092259,1.7208749444326,17.0038153898423,0.00381538984225571,0
59.4655609756098,17,1,59.3240076536758,0.141553321933927,17.0052887918705,0.00528879187047693,0
58.898756097561,17,1,60.0808075604425,1.1820514628815,17.0058570725108,0.00585707251083889,0
56.3329268292683,10,1,56.6634586398252,0.330531810556856,9.99151499036152,0.00848500963848409,0
55.999512195122,10,1,57.4894468983673,1.48993470324537,9.99529514009176,0.0047048599082391,0
55.6660975609756,10,1,54.1361576988521,1.52993986212355,9.9956132687777,0.00438673122230249,0
55.3326829268293,10,1,54.8685273607871,0.464155566042152,9.99260341158091,0.00739658841909474,0
54.9992682926829,10,1,55.2017095467234,0.202441254040515,9.9942459921195,0.0057540078804994,0
20.0009756097561,-24,1,21.0980146569827,1.09703904722657,-24.0005833000815,0.000583300081487437,0
20.8011707317073,-24,1,19.8194952177406,0.981675513966749,-24.0001596510283,0.000159651028273089,0
21.6013658536585,-24,1,22.2084729371501,0.60710708349157,-24.0001855150528,0.000185515052830709,0
22.4015609756098,-24,1,21.575904340121,0.825656635488706,-23.9949510565703,0.00504894342965656,0
23.201756097561,-24,1,23.5967561746509,0.395000077089914,-24.0009633385817,0.000963338581666306,0
107.333658536585,-8,1,107.362641660212,0.0289831236270857,-8.01032031592469,0.0103203159246892,0
107.600390243902,-8,1,107.149170710533,0.451219533369112,-8.00965305307032,0.00965305307031628,0
107.86712195122,-8,1,106.704107100154,1.16301485106514,-7.99147030634001,0.00852969365998835,0
108.133853658537,-8,0,110.425084515015,0,-8.03248670376036,0,1
108.400585365854,-8,1,109.354135380042,0.953550014188707,-8.00819732606553,0.0081973260655257,0
75.1664634146342,5,1,75.5453644146092,0.378900999975059,4.99744527465329,0.00255472534670798,0
74.999756097561,5,1,75.9314330582563,0.931676960695356,4.9994225993516,0.000577400648399617,0
74.8330487804878,5,1,76.5170895203802,1.68404073989235,5.00167110742403,0.00167110742403143,0
74.6663414634146,5,1,72.7763921904838,1.88994927293083,4.99620586562146,0.00379413437853682,0
74.4996341463415,5,1,73.0736432213946,1.4259909249469,4.99453359777794,0.00546640222206385,0
42.6668292682927,-4,1,41.0604712717373,1.6063579965554,-4.0120041009577,0.0120041009576957,0
42.8001951219512,-4,1,44.7847230126486,1.98452789069735,-4.01153317493062,0.0115331749306167,0
42.9335609756098,-4,1,44.6055980436435,1.67203706803375,-4.01094445848258,0.0109444584825775,0
43.0669268292683,-4,1,44.2899005888107,1.22297375954244,-4.01284442650476,0.0128444265047607,0
43.2002926829268,-4,1,43.9747097324821,0.774417049555311,-4.01259169265179,0.0125916926517879,0
141.167926829268,-31,1,140.803225162159,0.364701667109159,-30.9805107788811,0.0194892211188744,0
142.201512195122,-31,1,142.769645087394,0.56813289227216,-30.985567493569,0.0144325064310493,0
143.235097560976,-31,1,144.584806921336,1.34970936036072,-31.0067114765834,0.0067114765834404,0
144.268682926829,-31,1,143.440779544965,0.82790338186399,-30.9555260824566,0.0444739175433959,0
145.302268292683,-31,1,145.404333564788,0.10206527210525,-30.990177080469,0.00982291953098979,0
96.6663414634146,8,1,98.0631089685452,1.39676750513053,8.01848097325266,0.0184809732526645,0
96.3996097560976,8,0,94.3712904445869,0,8.02266648344947,0,1
96.1328780487805,8,1,95.2025919337474,0.930286115033098,8.01879919312595,0.0187991931259521,0
95.8661463414634,8,1,95.6449314551608,0.22121488630259,8.01236395257807,0.0123639525780685,0
95.5994146341463,8,1,95.8803827744093,0.280968140262956,8.0130103979847,0.0130103979847025,0
48.1667073170732,-1,1,47.4696379998944,0.697069317178808,-0.985582198898529,0.0144178011014705,0
48.2000487804878,-1,1,47.4242491002113,0.775799680276457,-0.985666876924959,0.0143331230750412,0
48.2333902439024,-1,1,47.3792075664885,0.854182677413924,-0.984900507522968,0.0150994924770324,0
48.2667317073171,-1,1,47.3169465883016,0.949785119015495,-0.984630914440825,0.0153690855591749,0
48.3000731707317,-1,1,47.2634469828435,1.03662618788818,-0.984310634898414,0.0156893651015857,0
126.834268292683,-23,1,126.584290936069,0.249977356613542,-23.0117494320314,0.0117494320313689,0
127.60112195122,-23,1,128.151250113107,0.550128161887386,-23.0154462873075,0.0154462873075474,0
128.367975609756,-23,0,130.658904841078,0,-23.0087892019073,0,1
129.134829268293,-23,1,129.375685565803,0.240856297510391,-23.0150941470056,0.0150941470055876,0
129.901682926829,-23,0,132.249750624037,0,-22.9765964344484,0,1
40.6673170731707,-16,1,40.8049630410458,0.137645967875024,-15.9823783457193,0.017621654280676,0
41.2007804878049,-16,1,40.3190812407974,0.881699247007468,-15.9760372854663,0.0239627145337078,0
41.734243902439,-16,1,42.7179299135202,0.983686011081218,-15.9824390184043,0.0175609815957039,0
42.2677073170732,-16,1,42.2507791217534,0.0169281953197853,-15.9819650587119,0.0180349412880521,0
42.8011707317073,-16,0,44.8369756692995,0,-15.9843608119948,0,1
27.3346341463415,-32,1,28.1970853541004,0.862451207758888,-32.0125169310279,0.0125169310278892,0
28.4015609756098,-32,1,30.2450522758575,1.84349130024772,-32.0075819695904,0.00758196959036184,0
29.468487804878,-32,1,28.7824332202176,0.686054584660475,-32.0130161285055,0.0130161285054911,0
30.5354146341463,-32,1,30.8631089680994,0.327694333953104,-32.0134369610424,0.0134369610423875,0
31.6023414634146,-32,1,32.6282364297544,1.02589496633975,-32.0117155707305,0.0117155707305159,0
75.3324390243902,22,1,75.1342359863785,0.198203038011741,22.0098996577489,0.0098996577488748,0
74.5989268292683,22,1,72.6959690990004,1.90295773026793,22.0006002357527,0.00060023575272794,0
73.8654146341463,22,1,73.7291180133929,0.136296620753399,22.0077256955748,0.00772569557484104,0
73.1319024390244,22,1,71.2019581551093,1.92994428391506,22.0034755243095,0.00347552430954323,0
72.3983902439024,22,1,72.4477471864071,0.0493569425046445,22.0077796303065,0.0077796303064801,0
126.333902439024,-14,1,126.34360131478,0.00969887575573125,-14.0064518908411,0.00645189084106157,0
126.800682926829,-14,1,125.835117234343,0.965565692486393,-14.0215459109152,0.0215459109152203,0
127.267463414634,-14,1,128.395555936729,1.12809252209449,-14.0084258664099,0.00842586640990461,0
127.734243902439,-14,1,127.937271326816,0.20302742437714,-14.0058927717938,0.00589277179377312,0
128.201024390244,-14,1,126.794529126941,1.40649526330289,-14.018161445473,0.0181614454729626,0
105.501341463415,-33,1,106.94295708112,1.44161561770534,-33.0109588866296,0.0109588866295596,0
106.601609756098,-33,0,109.210131454766,0,-33.0097031532286,0,1
107.70187804878,-33,1,107.227469280885,0.474408767895198,-33.0171866539841,0.0171866539840693,0
108.802146341463,-33,1,109.305160958264,0.50301461680057,-33.0086138996265,0.00861389962648218,0
109.902414634146,-33,1,111.196823903517,1.29440926937096,-33.0103524072066,0.0103524072065611,0
129.165731707317,23,1,128.650850300557,0.514881406759656,23.0155941329112,0.015594132911243,0
128.39887804878,23,0,126.171685536859,0,23.0217810580192,0,1
127.632024390244,23,1,127.362736555079,0.269287835164832,23.0169425265148,0.016942526514768,0
126.865170731707,23,0,124.618308986387,0,22.9913432887389,0,1
126.098317073171,23,1,126.039260500391,0.0590565727797809,23.0124716465297,0.0124716465296721,0
55.5010975609756,-27,1,55.171916947535,0.329180613440563,-27.0039661400052,0.00396614000516493,0
56.4013170731707,-27,1,57.3036464529418,0.902329379771061,-27.0117740511452,0.0117740511452098,0
57.3015365853659,-27,0,59.7599708192883,0,-27.0048964907483,0,1
58.201756097561,-27,1,58.1664209354469,0.0353351621141158,-27.012672843132,0.0126728431320053,0
59.1019756097561,-27,1,60.232168716084,1.13019310632794,-27.0122900361255,0.0122900361255347,0
133.500365853659,-9,1,133.534367409243,0.0340015555846946,-9.01252014513135,0.012520145131349,0
133.80043902439,-9,1,133.119647869849,0.680791154541197,-9.01305650336204,0.0130565033620407,0
134.100512195122,-9,1,132.545704451189,1.5548077439334,-9.02521328266179,0.0252132826617917,0
134.400585365854,-9,1,135.693305348103,1.29271998224939,-8.98639845122359,0.0136015487764123,0
134.700658536585,-9,1,135.142524157982,0.441865621396289,-9.01362461678373,0.0136246167837264,0
60,0,1,58.678799662452,1.32120033754802,0.000632387849937942,0.000632387849937942,0
60,0,1,58.7260404284909,1.27395957150905,-0.00409473738451656,0.00409473738451656,0
60,0,1,58.7219269175801,1.27807308241992,0.0017879488886877,0.0017879488886877,0
60,0,1,58.7133446379295,1.2866553620705,0.00374767702167437,0.00374767702167437,0
60,0,1,58.7088368921019,1.29116310789814,-0.00348572072056419,0.00348572072056419,0
44.5001219512195,-3,1,45.4834226400271,0.983300688807546,-3.01447234331738,0.0144723433173821,0
44.6001463414634,-3,1,45.3430781787209,0.742931837257501,-3.01366975429859,0.0136697542985895,0
44.7001707317073,-3,1,45.2329345973843,0.532763865676948,-3.01276344154566,0.0127634415456601,0
44.8001951219512,-3,1,45.1299972531937,0.329802131242438,-3.01645244609252,0.0164524460925173,0
44.9002195121951,-3,1,45.0511790267469,0.150959514551786,-3.01451107691674,0.0145110769167385,0
40.4989024390244,27,1,40.3955020859664,0.103400353057985,27.0117838833393,0.0117838833393016,0
39.5986829268293,27,1,38.3201554426709,1.27852748415834,27.0096376106947,0.00963761069467495,0
38.6984634146341,27,1,39.3355256296646,0.637062215030475,26.9968362469041,0.00316375309593653,0
37.798243902439,27,1,37.1148092024246,0.683434700014473,27.0121007000604,0.0121007000603512,0
36.8980243902439,27,0,34.815222744334,0,27.0112595336312,0,1
109.49987804878,3,0,107.390716424166,0,3.00486684131782,0,1
109.399853658537,3,1,107.719654325441,1.68019933309553,3.01973189972765,0.0197318997276512,0
109.299829268293,3,1,108.220397716378,1.07943155191425,3.0143033427131,0.0143033427131001,0
109.199804878049,3,1,108.400944452367,0.798860425681923,3.01254918963821,0.0125491896382082,0
109.099780487805,3,1,108.571294375501,0.528486112303895,3.01385212699046,0.013852126990459,0
20.4993902439024,15,1,19.7843545387527,0.715035705149692,14.9912115281935,0.00878847180652897,0
19.9992682926829,15,1,20.4771553588204,0.477887066137452,14.9909655133797,0.00903448662028161,0
19.4991463414634,15,1,20.3306550381765,0.831508696713058,14.9792286356809,0.0207713643190957,0
18.9990243902439,15,1,18.6053897941245,0.393634596119451,14.9906744133731,0.00932558662694838,0
18.4989024390244,15,1,19.1246124116048,0.625709972580434,14.9902819006891,0.00971809931093581,0
53.9990243902439,24,1,53.0762227819879,0.922801608255959,24.0003353653845,0.000335365384518838,0
53.1988292682927,24,1,53.8717310843413,0.672901816048643,23.9969998984295,0.00300010157045705,0
52.3986341463415,24,1,51.6080864933008,0.790547653040647,24.0002552367976,0.000255236797553238,0
51.5984390243902,24,1,53.1454194785323,1.54698045414206,23.9974480882548,0.00255191174515446,0
50.798243902439,24,1,50.4183704969361,0.379873405502885,24.0019108744357,0.0019108744356835,0
60.6670731707317,-10,1,61.4731638975356,0.80609072680393,-9.99410202733596,0.00589797266403558,0
61.000487804878,-10,1,61.0457233516552,0.0452355467771426,-9.99450553974486,0.00549446025513589,0
61.3339024390244,-10,1,60.4378111023122,0.896091336712232,-9.99721938936,0.0027806106400039,0
61.6673170731707,-10,0,63.9047600265079,0,-9.99190500050117,0,1
62.0007317073171,-10,1,62.9040240351641,0.903292327847026,-9.99250830709058,0.00749169290941509,0
79.3339024390244,-14,1,80.7331221534604,1.399219714436,-14.00759298597,0.00759298597003166,0
79.8006829268293,-14,1,79.9208415058244,0.120158578995103,-14.0061544056313,0.00615440563126768,0
80.2674634146342,-14,1,79.2138865248998,1.05357688973433,-14.0079607509449,0.00796075094491577,0
80.734243902439,-14,1,81.9729225689118,1.23867866647282,-14.0065891172514,0.00658911725136058,0
81.2010243902439,-14,1,81.4741393195372,0.273114929293257,-14.0084845331659,0.00848453316585029,0
95.5008536585366,-21,1,96.3430038578886,0.842150199351977,-20.9832365190555,0.0167634809444763,0
96.2010243902439,-21,1,95.5562114701553,0.644812920088569,-20.9609597411974,0.03904025880259,0
96.9011951219512,-21,1,97.9728552659083,1.07166014395705,-20.9893107963856,0.0106892036143584,0
97.6013658536585,-21,1,96.8737777926268,0.727588061031753,-20.9878997184706,0.0121002815293707,0
98.3015365853659,-21,1,99.268454781805,0.966918196439195,-20.9864269051801,0.0135730948199466,0
131.500853658537,-21,1,132.951927863086,1.45107420454968,-20.9758681538338,0.0241318461662168,0
132.201024390244,-21,1,132.211008238398,0.00998384815454756,-20.9952307035317,0.00476929646833568,0
132.901195121951,-21,1,134.719070377907,1.8178752559557,-20.9765373253339,0.0234626746660958,0
133.601365853659,-21,1,133.55170377131,0.0496620823486751,-20.9985634480687,0.00143655193129888,0
134.301536585366,-21,1,136.275319753456,1.97378316809062,-20.9905622175048,0.00943778249521898,0
55.1676829268293,-25,1,55.5317676496867,0.364084722857477,-24.9868079084757,0.0131920915242567,0
56.0012195121951,-25,1,57.7601529784307,1.75893346623555,-24.9868385955759,0.0131614044240607,0
56.834756097561,-25,1,56.6639889865976,0.170767110963375,-24.9868953967866,0.0131046032133924,0
57.6682926829268,-25,1,58.7614880981842,1.09319541525736,-24.9836271789222,0.0163728210778302,0
58.5018292682927,-25,1,57.7103731958821,0.791456072410547,-24.9863117837886,0.0136882162114098,0
48.165243902439,35,1,47.0535466718743,1.11169723056474,34.9821856964728,0.0178143035271603,0
46.9982926829268,35,1,45.0969107073603,1.90138197556658,34.9808640190648,0.0191359809352107,0
45.8313414634146,35,1,46.8583382041178,1.0269967407032,34.9771396231013,0.022860376898663,0
44.6643902439024,35,1,44.8578898761465,0.19349963224402,34.9807812489753,0.0192187510247024,0
43.4974390243902,35,1,42.9402652799936,0.557173744396692,34.9829169077276,0.0170830922723724,0
36.4996341463415,9,1,36.0085385874185,0.491095558922993,9.00850711608022,0.00850711608022436,0
36.1995609756098,9,1,36.2309935646573,0.0314325890475189,9.00904038677197,0.00904038677197327,0
35.899487804878,9,1,36.5377326409915,0.638244836113415,9.00952839672611,0.00952839672610573,0
35.5994146341463,9,1,36.4238852378547,0.824470603708377,9.00462998347498,0.00462998347498278,0
35.2993414634146,9,1,34.1047818887553,1.19455957465937,9.00841852977577,0.0084185297757724,0
116.334634146341,-32,1,116.104168472582,0.230465673759241,-32.0102019101512,0.0102019101511885,0
117.40156097561,-32,1,118.042205818942,0.640644843332083,-32.0162949668057,0.0162949668057237,0
118.468487804878,-32,1,119.946857500516,1.47836969563788,-32.0072111220182,0.0072111220182336,0
119.535414634146,-32,1,118.135496484718,1.39991814942822,-32.0163384163855,0.0163384163855298,0
120.602341463415,-32,1,120.544960726396,0.0573807370185477,-31.9924805564952,0.00751944350483313,0
111.998536585366,36,0,NaN,0,NaN,0,0
110.798243902439,36,0,NaN,0,NaN,0,0
109.597951219512,36,0,NaN,0,NaN,0,0
108.397658536585,36,1,108.828843422543,0.431184885957748,35.3866731763139,0.61332682368608,0
107.197365853659,36,0,NaN,0,NaN,0,0
45.1676829268293,-25,1,45.1032332757634,0.0644496510658925,-24.9855551009377,0.0144448990623474,0
46.0012195121951,-25,1,47.2477410144691,1.24652150227399,-24.9846465933007,0.015353406699294,0
46.834756097561,-25,1,46.4096564467954,0.425099650765603,-24.982491383116,0.0175086168840402,0
47.6682926829268,-25,1,48.568395563032,0.900102880105166,-24.9868091866602,0.0131908133398291,0
48.5018292682927,-25,1,47.238680261066,1.26314900722664,-24.9831609194366,0.0168390805633578,0
134.000243902439,-6,1,132.73982482788,1.26041907455934,-5.99791213311737,0.00208786688262563,0
134.200292682927,-6,0,136.491136000485,0,-5.97326565455823,0,1
134.400341463415,-6,1,135.614523007675,1.21418154426044,-5.98606675510655,0.0139332448934475,0
134.600390243902,-6,1,135.269641735533,0.66925149163032,-5.9917762133926,0.0082237866073962,0
134.80043902439,-6,1,135.059725320129,0.259286295738718,-5.98525751887163,0.0147424811283718,0
20.6673170731707,-16,1,20.0486291544537,0.618687918717022,-15.9829065934924,0.0170934065075752,0
21.2007804878049,-16,1,22.8626611794268,1.66188069162188,-15.9821108989377,0.0178891010623126,0
21.734243902439,-16,1,21.9388740383943,0.204630135955274,-15.9833245315544,0.0166754684456443,0
22.2677073170732,-16,1,21.3424810349329,0.925226282140311,-15.9807153342072,0.0192846657928296,0
22.8011707317073,-16,1,23.8348371451193,1.033666413412,-15.9817848978965,0.0182151021035324,0
146.501097560976,-27,1,146.975838841611,0.474741280635556,-27.0234167927223,0.0234167927223119,0
147.401317073171,-27,1,149.373069749783,1.97175267661245,-27.0263358341936,0.0263358341935636,0
148.301536585366,-27,1,147.805595846308,0.49594073905746,-27.033423913158,0.0334239131579643,0
149.201756097561,-27,1,149.9990366043,0.797280506738758,-27.0126541466778,0.0126541466778072,0
150.101975609756,-27,0,152.583982966664,0,-27.0488961564021,0,1
9.16646341463415,5,0,NaN,0,NaN,0,0
8.99975609756098,5,0,NaN,0,NaN,0,0
8.8330487804878,5,0,NaN,0,NaN,0,0
8.66634146341463,5,0,NaN,0,NaN,0,0
8.49963414634146,5,0,NaN,0,NaN,0,0
22.6675609756098,-22,1,24.1124934790591,1.44493250344935,-22.0016862520218,0.00168625202184103,0
23.4010731707317,-22,1,23.4015627445784,0.000489573846717661,-22.0071701571562,0.00717015715623504,0
24.1345853658537,-22,1,25.6999401156834,1.56535474982977,-22.0056302266725,0.00563022667252255,0
24.8680975609756,-22,1,24.8885099384636,0.0204123774880323,-22.0055131285373,0.00551312853728092,0
25.6016097560976,-22,1,27.2345006641981,1.63289090810051,-22.0080835599515,0.00808355995151544,0
138.833780487805,-11,1,139.841838396759,1.00805790895458,-10.9677427051783,0.0322572948216919,0
139.200536585366,-11,1,139.506777100986,0.306240515620146,-10.981965950896,0.0180340491040116,0
139.567292682927,-11,1,139.023199710904,0.544092972022781,-10.9928650595467,0.00713494045331764,0
139.934048780488,-11,0,142.862200449518,0,-10.9936246855038,0,1
140.300804878049,-11,1,141.404363742449,1.10355886439996,-10.9733527819372,0.0266472180627577,0
28.6675609756098,-22,1,29.7976555215373,1.13009454592757,-22.0076843253218,0.00768432532177243,0
29.4010731707317,-22,1,28.8268132674286,0.574259903303094,-22.0086120206568,0.00861202065681255,0
30.1345853658537,-22,1,31.2249199023989,1.09033453654528,-22.0084522814884,0.00845228148838117,0
30.8680975609756,-22,1,30.1639270011178,0.704170559857829,-22.0068311847882,0.00683118478820788,0
31.6016097560976,-22,1,32.4911329445927,0.889523188495179,-22.0062311927153,0.00623119271528338,0
38.3329268292683,10,1,36.5713733269556,1.76155350231274,9.99174304466608,0.00825695533392334,0
37.999512195122,10,1,37.2056267948442,0.793885400277738,9.99447978377102,0.00552021622897669,0
37.6660975609756,10,1,37.6787521971525,0.0126546361768689,9.99384664140912,0.00615335859088262,0
37.3326829268293,10,1,38.1686236191574,0.835940692328144,9.99327015752649,0.00672984247351316,0
36.9992682926829,10,0,34.7591781062036,0,9.99268440461372,0,1
13.3326829268293,16,0,NaN,0,NaN,0,0
12.7992195121951,16,0,NaN,0,NaN,0,0
12.265756097561,16,0,NaN,0,NaN,0,0
11.7322926829268,16,0,NaN,0,NaN,0,0
11.1988292682927,16,0,NaN,0,NaN,0,0
42.6658536585366,20,1,40.8519471117645,1.81390654677208,19.9872207606303,0.012779239369749,0
41.9990243902439,20,1,41.8564357744317,0.142588615812237,19.9880170540237,0.0119829459763459,0
41.3321951219512,20,0,39.0391965160353,0,19.9881765053489,0,1
40.6653658536585,20,1,40.3474987475282,0.317867106130322,19.9883042395944,0.0116957604055798,0
39.9985365853659,20,1,40.7367601684271,0.738223583061242,19.9804835751137,0.0195164248862767,0
120,0,1,120.996828885449,0.996828885448863,0.00315273063744575,0.00315273063744575,0
120,0,1,120.949052661512,0.949052661512326,-0.0183181603159223,0.0183181603159223,0
120,0,1,121.01160629062,1.01160629061954,-0.00621247122550911,0.00621247122550911,0
120,0,1,120.914322284708,0.914322284708049,-0.00890418619364251,0.00890418619364251,0
120,0,1,120.824679114162,0.824679114162109,0.00030742793423495,0.00030742793423495,0
56.1659756097561,17,1,56.9812701397996,0.815294530043467,17.0008632194008,0.000863219400830673,0
55.5991707317073,17,1,54.1620973574274,1.4370733742799,17.00170684016,0.00170684015995803,0
55.0323658536585,17,1,55.0670930899359,0.0347272362773623,17.0053488037381,0.00534880373808022,0
54.4655609756098,17,1,55.6064176589408,1.14085668333102,16.993450498855,0.0065495011450345,0
53.898756097561,17,1,53.2673318929569,0.631424204604095,17.0013320074828,0.00133200748282292,0
137.165487804878,29,0,134.514074201928,0,29.0045088609879,0,1
136.198585365854,29,1,136.066857103244,0.131728262609869,29.0184644299248,0.0184644299248475,0
135.231682926829,29,1,134.251899995266,0.979782931563591,29.0016560134808,0.00165601348079036,0
134.264780487805,29,1,132.301171308249,1.96360917955599,28.9973799287394,0.00262007126060482,0
133.29787804878,29,1,133.040814442353,0.257063606427266,28.9945092441521,0.00549075584785896,0
115.167926829268,-31,1,113.82170481934,1.34622200992878,-30.9997184894046,0.000281510595392831,0
116.201512195122,-31,1,116.388181145471,0.186668950349002,-30.9852594699735,0.0147405300265184,0
117.235097560976,-31,1,118.170814276156,0.93571671518022,-30.9855390391083,0.0144609608917499,0
118.268682926829,-31,0,120.275904979308,0,-30.99394802256,0,1
119.302268292683,-31,1,119.116247539623,0.186020753059879,-31.0079261838949,0.00792618389486321,0
45.1659756097561,17,1,44.6111750043217,0.554800605434394,17.0019615338244,0.00196153382436393,0
44.5991707317073,17,1,45.1370008921831,0.537830160475771,17.000316942577,0.000316942577004653,0
44.0323658536585,17,1,42.637971308322,1.39439454533655,17.0023882405812,0.00238824058115839,0
43.4655609756098,17,1,43.1956803822388,0.269880593370964,17.0023163587021,0.00231635870210312,0
42.898756097561,17,1,44.519233043472,1.62047694591104,17.0032535802771,0.00325358027714984,0
86.3336585365854,-8,1,87.9159965729405,1.58233803635517,-8.00713478954423,0.00713478954422975,0
86.6003902439024,-8,1,87.7577241823845,1.15733393848205,-8.00997069481689,0.00997069481689117,0
86.8671219512195,-8,1,87.4266261206677,0.559504169448147,-8.01658166509863,0.0165816650986326,0
87.1338536585366,-8,1,87.2135618455153,0.0797081869787633,-8.01478600076393,0.0147860007639338,0
87.4005853658537,-8,1,86.8227428838963,0.577842481957376,-8.00855971325251,0.00855971325251126,0
111.16743902439,-19,1,112.885421782539,1.71798275814912,-19.014932313084,0.014932313083996,0
111.800926829268,-19,1,111.79811410333,0.00281272593808524,-19.0056036906423,0.00560369064231381,0
112.434414634146,-19,0,114.828667012889,0,-19.0117687283171,0,1
113.067902439024,-19,1,113.549471130611,0.481568691586517,-19.0015080876316,0.00150808763163468,0
113.701390243902,-19,1,112.781768672109,0.919621571793911,-19.0062054848997,0.00620548489968087,0
88.3343902439024,-26,1,89.1882308303716,0.853840586469175,-25.9839316090818,0.0160683909181891,0
89.2012682926829,-26,0,91.7271969764794,0,-26.0090985555137,0,1
90.0681463414634,-26,1,90.2046625122888,0.136516170825345,-25.9891899507458,0.0108100492542178,0
90.9350243902439,-26,1,92.3037507815824,1.3687263913385,-25.9881459707495,0.0118540292504719,0
91.8019024390244,-26,1,91.3688554101527,0.433047028871641,-25.9815771837501,0.0184228162499238,0
13.9990243902439,24,0,NaN,0,NaN,0,0
13.1988292682927,24,0,NaN,0,NaN,0,0
12.3986341463415,24,0,NaN,0,NaN,0,0
11.5984390243902,24,0,NaN,0,NaN,0,0
10.798243902439,24,0,NaN,0,NaN,0,0
96.3321951219512,28,1,94.3740931622043,1.95810195974688,28.0090310867885,0.00903108678850018,0
95.3986341463415,28,1,95.9280702809203,0.529436134578816,28.0204726493183,0.0204726493183145,0
94.4650731707317,28,1,93.8009641772972,0.664108993434553,28.0143481986746,0.0143481986746252,0
93.5315121951219,28,1,91.63003104258,1.90148115254193,28.004718092421,0.00471809242097976,0
